SK_ID_CURR,TARGET
170343,0.15
170361,0.02
170366,0.08
170376,0.23
170382,0.32
170396,0.03
170400,0.05
170403,0.1
170409,0.14
170410,0.0
170421,0.11
170425,0.14
170427,0.03
170428,0.05
170435,0.01
170438,0.15
170442,0.03
170446,0.2
170461,0.1
170473,0.08
170477,0.18
170516,0.03
170517,0.03
170522,0.11
170523,0.07
170534,0.14
170535,0.27
170538,0.14
170549,0.07
170556,0.08
170563,0.06
170570,0.14
170580,0.13
170582,0.06
170584,0.27
170585,0.08
170587,0.19
170590,0.04
170598,0.09
170599,0.06
170601,0.05
170612,0.17
170617,0.13
170620,0.08
170629,0.01
170647,0.15
170651,0.09
170654,0.11
170657,0.06
170662,0.12
170707,0.06
170719,0.16
170722,0.01
170723,0.12
170731,0.22
170735,0.11
170750,0.06
170769,0.04
170770,0.03
170776,0.17
170783,0.08
170789,0.25
170800,0.05
170809,0.2
170810,0.15
170811,0.11
170827,0.0
170842,0.04
170854,0.03
170857,0.05
170865,0.03
170867,0.02
170869,0.1
170870,0.16
170878,0.1
170881,0.11
170910,0.39
170913,0.22
170919,0.11
170932,0.06
170939,0.22
170947,0.04
170950,0.2
170953,0.16
170954,0.06
170970,0.15
170972,0.06
170973,0.2
170980,0.0
170981,0.04
170983,0.18
170998,0.06
171001,0.07
171004,0.01
171020,0.01
171023,0.01
171026,0.16
171060,0.22
171061,0.13
171065,0.01
171077,0.11
171081,0.06
171103,0.12
171110,0.09
171114,0.05
171118,0.04
171119,0.13
171120,0.12
171137,0.24
171147,0.0
171153,0.12
171156,0.2
171158,0.09
171163,0.05
171169,0.05
171170,0.05
171172,0.05
171173,0.07
171176,0.11
171181,0.23
171182,0.1
171191,0.04
171193,0.06
171195,0.26
171198,0.01
171205,0.04
171212,0.14
171237,0.07
171241,0.06
171262,0.06
171263,0.08
171266,0.04
171274,0.03
171290,0.0
171291,0.14
171297,0.04
171307,0.04
171311,0.24
171320,0.04
171322,0.04
171328,0.03
171337,0.15
171346,0.12
171348,0.08
171354,0.16
171358,0.02
171359,0.07
171360,0.09
171369,0.04
171379,0.01
171384,0.01
171388,0.06
171390,0.08
171394,0.01
171395,0.05
171399,0.2
171403,0.03
171422,0.02
171423,0.13
171469,0.03
171480,0.09
171487,0.01
171497,0.03
171502,0.15
171503,0.06
171506,0.09
171521,0.05
171530,0.01
171540,0.3
171541,0.1
171544,0.09
171551,0.18
171582,0.28
171587,0.08
171597,0.21
171603,0.19
171610,0.09
171614,0.06
171619,0.02
171621,0.07
171625,0.03
171626,0.02
171638,0.01
171642,0.06
171658,0.09
171674,0.1
171677,0.2
171684,0.0
171685,0.29
171686,0.02
171695,0.0
171702,0.06
171703,0.01
171704,0.02
171705,0.06
171706,0.01
171709,0.03
171712,0.06
171716,0.01
171730,0.1
171748,0.01
171757,0.14
171767,0.08
171768,0.31
171771,0.05
171775,0.05
171778,0.21
171780,0.36
171781,0.08
171785,0.08
171786,0.17
171789,0.14
171802,0.02
171803,0.01
171812,0.19
171862,0.03
171864,0.3
171891,0.28
171892,0.11
171913,0.04
171914,0.34
171922,0.13
171927,0.07
171933,0.12
171934,0.05
171943,0.22
171945,0.09
171960,0.03
171964,0.02
171975,0.06
171994,0.22
171996,0.19
171997,0.07
172000,0.0
172029,0.1
172038,0.05
172039,0.0
172043,0.16
172046,0.08
172048,0.07
172049,0.07
172053,0.17
172054,0.19
172058,0.01
172060,0.06
172061,0.01
172067,0.03
172072,0.05
172073,0.09
172098,0.07
172100,0.03
172101,0.29
172113,0.12
172144,0.06
172147,0.01
172149,0.13
172168,0.1
172169,0.01
172175,0.09
172197,0.16
172200,0.09
172205,0.23
172207,0.05
172210,0.02
172261,0.04
172279,0.07
172294,0.03
172300,0.0
172301,0.11
172310,0.07
172351,0.05
172353,0.01
172358,0.02
172374,0.08
172380,0.13
172384,0.01
172400,0.18
172403,0.06
172408,0.09
172411,0.01
172420,0.05
172426,0.36
172433,0.02
172434,0.13
172442,0.08
172443,0.14
172452,0.11
172454,0.12
172456,0.24
172460,0.11
172470,0.13
172479,0.08
172481,0.08
172483,0.01
172484,0.23
172485,0.03
172486,0.12
172493,0.04
172494,0.04
172497,0.15
172504,0.02
172518,0.14
172523,0.05
172527,0.06
172533,0.06
172536,0.05
172540,0.17
172541,0.05
172543,0.1
172545,0.07
172547,0.04
172551,0.06
172556,0.08
172562,0.01
172570,0.1
172574,0.03
172575,0.11
172599,0.02
172611,0.09
172612,0.1
172616,0.1
172623,0.1
172627,0.02
172635,0.21
172643,0.08
172644,0.03
172652,0.11
172656,0.1
172661,0.05
172664,0.04
172672,0.02
172678,0.06
172680,0.02
172683,0.02
172684,0.08
172690,0.1
172695,0.14
172696,0.04
172701,0.0
172713,0.12
172714,0.0
172731,0.05
172738,0.05
172761,0.09
172767,0.03
172770,0.2
172771,0.13
172799,0.02
172800,0.09
172804,0.09
172805,0.02
172820,0.07
172829,0.47
172831,0.13
172833,0.07
172843,0.02
172853,0.03
172855,0.06
172856,0.17
172857,0.0
172863,0.06
172877,0.04
172881,0.09
172895,0.14
172896,0.03
172910,0.02
172922,0.04
172939,0.09
172942,0.25
172945,0.11
172948,0.01
172949,0.13
172953,0.0
172967,0.14
172993,0.09
172995,0.09
172996,0.32
172997,0.12
172998,0.08
172999,0.15
173004,0.02
173006,0.37
173007,0.12
173013,0.16
173016,0.05
173020,0.26
173030,0.09
173048,0.03
173056,0.02
173066,0.07
173079,0.07
173107,0.05
173109,0.0
173127,0.07
173128,0.05
173130,0.09
173137,0.05
173157,0.08
173160,0.14
173168,0.09
173193,0.05
173197,0.3
173215,0.01
173216,0.09
173227,0.02
173236,0.11
173237,0.09
173247,0.09
173250,0.26
173259,0.17
173277,0.21
173285,0.05
173286,0.04
173299,0.12
173310,0.28
173312,0.16
173313,0.0
173320,0.07
173330,0.08
173333,0.02
173351,0.1
173370,0.29
173372,0.08
173381,0.19
173386,0.01
173387,0.25
173388,0.09
173393,0.02
173394,0.24
173403,0.03
173467,0.07
173469,0.19
173475,0.14
173476,0.11
173477,0.07
173484,0.24
173485,0.01
173488,0.13
173491,0.02
173520,0.01
173522,0.29
173535,0.04
173539,0.17
173549,0.02
173552,0.0
173565,0.17
173586,0.24
173587,0.0
173588,0.06
173595,0.01
173606,0.12
173620,0.25
173623,0.0
173629,0.07
173647,0.04
173649,0.19
173650,0.27
173652,0.02
173654,0.11
173665,0.02
173667,0.12
173685,0.05
173710,0.21
173711,0.07
173713,0.12
173718,0.12
173743,0.1
173744,0.08
173762,0.11
173768,0.13
173769,0.45
173770,0.06
173773,0.05
173779,0.21
173780,0.02
173781,0.18
173783,0.04
173795,0.04
173800,0.27
173812,0.01
173823,0.14
173834,0.11
173874,0.07
173891,0.06
173904,0.1
173909,0.04
173925,0.0
173941,0.05
173942,0.11
173944,0.05
173955,0.05
173959,0.15
174000,0.09
174004,0.12
174006,0.0
174008,0.11
174012,0.02
174017,0.03
174020,0.16
174044,0.19
174051,0.11
174052,0.03
174059,0.05
174060,0.01
174061,0.09
174063,0.08
174068,0.11
174069,0.11
174072,0.05
174074,0.02
174091,0.09
174092,0.05
174098,0.19
174105,0.08
174107,0.01
174110,0.01
174121,0.06
174126,0.06
174153,0.01
174156,0.03
174160,0.01
174173,0.01
174183,0.01
174185,0.0
174188,0.31
174198,0.03
174206,0.04
174207,0.01
174211,0.14
174239,0.08
174260,0.25
174261,0.05
174262,0.32
174264,0.02
174271,0.11
174275,0.39
174277,0.04
174286,0.02
174301,0.0
174312,0.22
174314,0.08
174322,0.15
174323,0.07
174325,0.21
174326,0.11
174327,0.15
174334,0.3
174360,0.01
174362,0.09
174367,0.0
174371,0.01
174372,0.04
174384,0.05
174390,0.11
174391,0.03
174396,0.0
174412,0.06
174423,0.34
174428,0.12
174429,0.28
174438,0.09
174481,0.18
174483,0.11
174484,0.04
174485,0.17
174488,0.08
174497,0.09
174509,0.17
174513,0.04
174514,0.14
174520,0.07
174526,0.03
174532,0.01
174536,0.06
174537,0.05
174538,0.22
174539,0.05
174540,0.04
174549,0.01
174551,0.18
174563,0.17
174574,0.12
174575,0.14
174586,0.03
174590,0.08
174606,0.25
174607,0.13
174609,0.02
174610,0.06
174630,0.1
174631,0.0
174661,0.01
174665,0.04
174666,0.04
174677,0.02
174690,0.21
174700,0.09
174702,0.02
174703,0.02
174713,0.06
174721,0.07
174726,0.16
174729,0.05
174741,0.11
174742,0.13
174754,0.08
174757,0.02
174782,0.35
174795,0.04
174805,0.04
174806,0.06
174809,0.1
174810,0.12
174829,0.09
174830,0.36
174832,0.1
174836,0.26
174839,0.02
174843,0.12
174854,0.14
174861,0.12
174863,0.09
174867,0.16
174871,0.05
174887,0.08
174890,0.12
174897,0.01
174901,0.02
174903,0.06
174912,0.01
174913,0.12
174920,0.26
174922,0.17
174924,0.06
174925,0.09
174928,0.07
174938,0.12
174939,0.02
174943,0.01
174950,0.13
174954,0.26
174955,0.03
174957,0.11
174965,0.03
174966,0.11
174967,0.09
174977,0.06
174983,0.04
174986,0.23
174987,0.02
175012,0.18
175015,0.06
175025,0.12
175027,0.19
175029,0.08
175056,0.15
175075,0.05
175081,0.03
175097,0.24
175128,0.1
175129,0.11
175138,0.04
175169,0.18
175183,0.11
175211,0.02
175212,0.06
175215,0.06
175223,0.05
175225,0.07
175233,0.05
175250,0.05
175253,0.03
175257,0.05
175260,0.07
175261,0.01
175264,0.01
175284,0.18
175288,0.0
175295,0.11
175309,0.07
175310,0.05
175313,0.09
175334,0.02
175337,0.03
175346,0.02
175347,0.08
175349,0.06
175350,0.08
175351,0.12
175367,0.28
175369,0.09
175371,0.19
175372,0.06
175392,0.26
175400,0.01
175402,0.0
175403,0.17
175407,0.02
175408,0.0
175414,0.09
175431,0.03
175435,0.1
175442,0.0
175454,0.02
175456,0.03
175457,0.01
175464,0.18
175465,0.04
175477,0.17
175488,0.05
175495,0.12
175499,0.05
175500,0.06
175515,0.27
175519,0.13
175520,0.08
175531,0.0
175534,0.03
175543,0.16
175566,0.03
175568,0.05
175573,0.12
175574,0.05
175576,0.06
175591,0.06
175593,0.0
175605,0.22
175609,0.17
175617,0.0
175624,0.26
175629,0.08
175633,0.02
175645,0.19
175649,0.0
175650,0.03
175653,0.08
175659,0.03
175660,0.0
175661,0.1
175664,0.04
175665,0.1
175677,0.03
175682,0.19
175684,0.15
175687,0.02
175690,0.02
175706,0.03
175722,0.09
175724,0.2
175730,0.1
175731,0.01
175737,0.08
175743,0.24
175745,0.2
175758,0.04
175768,0.01
175769,0.03
175773,0.01
175775,0.11
175794,0.02
175798,0.25
175809,0.19
175818,0.01
175830,0.0
175835,0.07
175840,0.28
175864,0.03
175875,0.04
175890,0.04
175892,0.01
175914,0.11
175930,0.15
175935,0.0
175955,0.01
175958,0.03
175959,0.06
175960,0.16
175964,0.05
175968,0.02
175986,0.18
175987,0.2
175997,0.03
175998,0.16
176003,0.02
176004,0.09
176021,0.13
176034,0.07
176035,0.11
176043,0.27
176045,0.05
176051,0.02
176052,0.03
176059,0.04
176067,0.05
176073,0.24
176076,0.02
176077,0.03
176085,0.05
176088,0.06
176095,0.03
176118,0.23
176129,0.09
176177,0.07
176183,0.08
176206,0.18
176218,0.03
176240,0.06
176253,0.02
176260,0.16
176275,0.03
176285,0.04
176288,0.08
176289,0.06
176290,0.22
176297,0.16
176300,0.21
176301,0.06
176319,0.02
176322,0.15
176337,0.04
176346,0.07
176347,0.06
176352,0.06
176358,0.04
176359,0.08
176365,0.13
176371,0.05
176403,0.19
176419,0.12
176428,0.03
176429,0.17
176430,0.08
176432,0.1
176437,0.23
176440,0.09
176441,0.16
176450,0.0
176454,0.06
176459,0.11
176460,0.03
176467,0.05
176472,0.32
176482,0.08
176483,0.42
176486,0.21
176487,0.22
176494,0.1
176497,0.08
176500,0.26
176509,0.19
176511,0.08
176512,0.0
176522,0.07
176525,0.11
176526,0.35
176537,0.0
176538,0.05
176572,0.02
176573,0.12
176574,0.3
176579,0.08
176580,0.03
176592,0.26
176601,0.04
176603,0.04
176605,0.19
176606,0.05
176615,0.07
176620,0.11
176634,0.18
176635,0.01
176638,0.01
176639,0.03
176641,0.09
176661,0.1
176668,0.14
176669,0.13
176683,0.15
176688,0.04
176700,0.14
176702,0.01
176705,0.17
176709,0.09
176710,0.11
176720,0.01
176726,0.05
176731,0.09
176732,0.04
176733,0.05
176734,0.01
176736,0.18
176741,0.0
176756,0.03
176785,0.05
176790,0.07
176793,0.05
176820,0.16
176827,0.04
176828,0.0
176839,0.27
176848,0.06
176850,0.08
176853,0.01
176866,0.04
176867,0.1
176875,0.14
176883,0.16
176888,0.19
176890,0.13
176898,0.21
176917,0.07
176925,0.16
176929,0.06
176934,0.26
176938,0.13
176953,0.07
176957,0.13
176970,0.1
176997,0.13
177029,0.08
177030,0.03
177031,0.09
177032,0.06
177047,0.06
177048,0.02
177051,0.11
177055,0.03
177060,0.06
177064,0.16
177065,0.05
177069,0.22
177076,0.18
177085,0.08
177087,0.11
177105,0.06
177126,0.01
177133,0.1
177141,0.02
177146,0.11
177156,0.16
177179,0.03
177187,0.28
177192,0.29
177203,0.04
177228,0.13
177229,0.04
177249,0.01
177250,0.21
177253,0.19
177260,0.15
177262,0.11
177270,0.09
177275,0.1
177284,0.08
177285,0.12
177314,0.2
177319,0.12
177325,0.05
177327,0.08
177339,0.03
177344,0.06
177378,0.09
177384,0.11
177385,0.04
177386,0.0
177387,0.05
177405,0.03
177423,0.07
177424,0.03
177425,0.09
177430,0.17
177435,0.17
177447,0.16
177448,0.08
177449,0.06
177451,0.1
177460,0.28
177479,0.1
177489,0.03
177504,0.04
177505,0.08
177511,0.23
177524,0.07
177526,0.02
177535,0.03
177558,0.06
177562,0.19
177569,0.05
177579,0.01
177580,0.06
177583,0.05
177584,0.12
177585,0.12
177605,0.18
177606,0.08
177618,0.14
177639,0.24
177649,0.04
177656,0.09
177657,0.05
177661,0.17
177665,0.05
177669,0.06
177680,0.27
177688,0.41
177689,0.03
177694,0.01
177696,0.1
177700,0.23
177705,0.05
177710,0.08
177720,0.03
177728,0.11
177729,0.12
177731,0.05
177733,0.08
177749,0.1
177751,0.14
177767,0.14
177776,0.03
177780,0.21
177783,0.01
177785,0.05
177791,0.09
177797,0.15
177798,0.05
177799,0.05
177802,0.02
177803,0.06
177805,0.02
177820,0.02
177824,0.05
177825,0.01
177829,0.06
177839,0.17
177861,0.07
177865,0.12
177867,0.07
177875,0.13
177876,0.19
177878,0.08
177883,0.05
177886,0.02
177891,0.07
177892,0.03
177902,0.01
177904,0.1
177931,0.13
177939,0.01
177944,0.12
177946,0.15
177959,0.17
177977,0.05
177992,0.03
177993,0.1
178005,0.22
178008,0.09
178009,0.1
178012,0.26
178015,0.03
178018,0.1
178037,0.14
178050,0.02
178058,0.11
178060,0.01
178064,0.37
178074,0.0
178077,0.12
178094,0.13
178095,0.29
178096,0.04
178107,0.0
178117,0.0
178146,0.0
178154,0.09
178160,0.08
178164,0.03
178172,0.0
178174,0.22
178182,0.23
178184,0.11
178196,0.14
178223,0.24
178225,0.16
178226,0.07
178240,0.12
178242,0.0
178250,0.18
178268,0.06
178282,0.08
178285,0.1
178288,0.1
178290,0.03
178295,0.02
178312,0.03
178317,0.01
178342,0.22
178343,0.03
178344,0.05
178346,0.02
178353,0.08
178356,0.35
178358,0.04
178359,0.11
178362,0.19
178380,0.08
178387,0.01
178391,0.21
178395,0.17
178408,0.14
178415,0.01
178421,0.04
178424,0.18
178428,0.1
178432,0.07
178433,0.15
178436,0.14
178442,0.1
178453,0.02
178459,0.1
178467,0.18
178472,0.18
178491,0.08
178499,0.08
178504,0.14
178506,0.2
178509,0.09
178517,0.02
178525,0.19
178530,0.08
178531,0.12
178537,0.11
178553,0.12
178557,0.02
178565,0.03
178566,0.06
178579,0.18
178586,0.02
178589,0.13
178592,0.2
178610,0.02
178620,0.03
178621,0.0
178622,0.18
178643,0.05
178665,0.07
178671,0.01
178675,0.01
178692,0.07
178722,0.15
178723,0.07
178726,0.13
178731,0.23
178737,0.08
178739,0.08
178745,0.02
178766,0.04
178771,0.06
178775,0.02
178785,0.08
178789,0.05
178790,0.08
178792,0.06
178804,0.0
178817,0.11
178821,0.05
178825,0.05
178830,0.21
178831,0.21
178832,0.15
178847,0.04
178853,0.3
178856,0.11
178867,0.19
178868,0.04
178881,0.04
178887,0.03
178888,0.23
178908,0.03
178909,0.14
178942,0.12
178943,0.17
178946,0.03
178947,0.29
178950,0.17
178958,0.09
178976,0.02
178986,0.03
178989,0.0
178995,0.08
178996,0.0
179006,0.13
179025,0.14
179034,0.03
179038,0.36
179043,0.04
179050,0.1
179051,0.1
179076,0.33
179077,0.01
179091,0.12
179092,0.12
179111,0.04
179128,0.13
179132,0.18
179137,0.08
179138,0.08
179146,0.08
179148,0.1
179149,0.02
179150,0.06
179155,0.0
179164,0.01
179177,0.08
179178,0.08
179182,0.07
179184,0.04
179186,0.36
179191,0.21
179194,0.09
179201,0.09
179210,0.0
179211,0.03
179212,0.05
179216,0.12
179229,0.04
179235,0.01
179236,0.01
179241,0.02
179244,0.03
179249,0.03
179256,0.32
179260,0.09
179262,0.21
179264,0.15
179268,0.1
179272,0.0
179280,0.06
179287,0.17
179288,0.04
179290,0.02
179295,0.05
179298,0.14
179306,0.09
179307,0.01
179310,0.27
179314,0.02
179317,0.12
179319,0.14
179327,0.03
179336,0.05
179342,0.03
179344,0.36
179347,0.02
179357,0.04
179368,0.11
179413,0.06
179425,0.13
179435,0.11
179447,0.04
179449,0.06
179458,0.0
179460,0.01
179475,0.08
179486,0.2
179493,0.09
179499,0.1
179501,0.11
179508,0.02
179511,0.01
179513,0.09
179519,0.08
179537,0.02
179550,0.06
179559,0.09
179560,0.03
179578,0.08
179583,0.04
179590,0.02
179597,0.11
179599,0.12
179602,0.19
179609,0.01
179621,0.1
179624,0.14
179625,0.11
179630,0.03
179640,0.04
179641,0.06
179644,0.01
179649,0.03
179650,0.07
179652,0.01
179653,0.33
179660,0.07
179662,0.04
179673,0.19
179678,0.08
179679,0.04
179686,0.03
179721,0.02
179733,0.14
179736,0.11
179737,0.2
179748,0.03
179750,0.16
179751,0.07
179752,0.12
179753,0.16
179765,0.01
179768,0.04
179798,0.0
179827,0.01
179837,0.14
179838,0.05
179851,0.08
179868,0.31
179875,0.01
179876,0.09
179882,0.04
179883,0.07
179894,0.07
179905,0.11
179907,0.06
179919,0.08
179926,0.16
179936,0.06
179941,0.06
179945,0.12
179951,0.14
179960,0.03
179967,0.06
179980,0.19
179985,0.29
179997,0.04
180001,0.03
180007,0.01
180011,0.2
180017,0.07
180027,0.04
180033,0.09
180036,0.39
180037,0.06
180041,0.12
180042,0.24
180050,0.2
180059,0.03
180066,0.01
180067,0.03
180085,0.06
180092,0.02
180099,0.1
180101,0.2
180115,0.03
180122,0.01
180126,0.02
180127,0.12
180140,0.12
180141,0.13
180158,0.03
180163,0.12
180178,0.03
180189,0.02
180198,0.06
180201,0.28
180202,0.19
180209,0.08
180239,0.04
180244,0.01
180270,0.04
180271,0.05
180286,0.04
180287,0.04
180291,0.0
180293,0.2
180296,0.04
180297,0.13
180305,0.01
180318,0.07
180319,0.09
180322,0.06
180323,0.0
180331,0.03
180365,0.04
180368,0.03
180369,0.03
180382,0.06
180387,0.02
180388,0.24
180389,0.08
180398,0.17
180399,0.05
180402,0.06
180406,0.02
180407,0.02
180408,0.05
180413,0.02
180416,0.02
180420,0.04
180429,0.31
180430,0.34
180431,0.03
180438,0.04
180441,0.02
180448,0.0
180453,0.03
180478,0.27
180480,0.09
180510,0.04
180524,0.2
180534,0.02
180537,0.33
180545,0.07
180550,0.04
180559,0.08
180583,0.09
180587,0.02
180594,0.14
180597,0.1
180598,0.23
180599,0.03
180601,0.17
180624,0.16
180625,0.44
180634,0.12
180647,0.02
180652,0.06
180656,0.18
180664,0.06
180666,0.13
180674,0.16
180679,0.03
180685,0.05
180692,0.14
180698,0.0
180699,0.03
180700,0.02
180702,0.01
180710,0.02
180736,0.04
180739,0.13
180741,0.06
180743,0.13
180747,0.02
180754,0.1
180755,0.12
180756,0.03
180768,0.02
180773,0.07
180775,0.02
180784,0.01
180787,0.03
180795,0.19
180796,0.13
180799,0.03
180811,0.21
180813,0.16
180827,0.09
180828,0.08
180833,0.18
180834,0.08
180847,0.0
180852,0.22
180853,0.01
180854,0.05
180855,0.15
180856,0.02
180858,0.21
180859,0.27
180867,0.21
180868,0.02
180872,0.15
180873,0.06
180874,0.19
180875,0.04
180878,0.03
180888,0.1
180889,0.04
180891,0.03
180902,0.04
180907,0.04
180913,0.02
180916,0.15
180954,0.09
180962,0.05
180963,0.09
180967,0.1
180971,0.13
180975,0.12
180985,0.08
180991,0.04
181009,0.03
181012,0.01
181015,0.14
181034,0.22
181064,0.19
181071,0.09
181083,0.31
181084,0.02
181085,0.02
181088,0.11
181098,0.19
181110,0.18
181111,0.18
181112,0.02
181114,0.3
181117,0.17
181157,0.01
181160,0.12
181161,0.15
181165,0.2
181179,0.34
181186,0.1
181196,0.06
181197,0.19
181204,0.11
181213,0.11
181214,0.38
181221,0.13
181224,0.07
181226,0.05
181236,0.03
181256,0.31
181257,0.08
181279,0.02
181282,0.07
181285,0.07
181288,0.05
181289,0.1
181290,0.01
181298,0.03
181299,0.32
181307,0.14
181312,0.31
181318,0.14
181322,0.05
181338,0.02
181340,0.06
181342,0.02
181344,0.05
181350,0.01
181373,0.01
181374,0.04
181375,0.0
181379,0.1
181381,0.13
181385,0.25
181388,0.04
181392,0.05
181393,0.1
181425,0.0
181465,0.12
181481,0.09
181484,0.08
181494,0.04
181501,0.02
181507,0.12
181521,0.03
181524,0.03
181538,0.26
181540,0.08
181547,0.09
181551,0.07
181555,0.09
181561,0.11
181564,0.05
181567,0.1
181599,0.05
181602,0.28
181612,0.14
181613,0.05
181615,0.05
181621,0.03
181622,0.11
181629,0.12
181630,0.06
181633,0.0
181635,0.12
181641,0.04
181643,0.29
181644,0.1
181649,0.05
181659,0.06
181660,0.08
181665,0.15
181666,0.07
181672,0.04
181682,0.15
181693,0.3
181697,0.11
181703,0.08
181704,0.07
181720,0.04
181722,0.21
181732,0.19
181733,0.07
181736,0.0
181737,0.14
181747,0.07
181758,0.26
181764,0.19
181770,0.16
181774,0.11
181783,0.07
181788,0.07
181789,0.1
181804,0.03
181809,0.03
181821,0.22
181836,0.03
181863,0.14
181867,0.14
181868,0.06
181871,0.01
181904,0.23
181931,0.01
181932,0.11
181941,0.08
181944,0.15
181958,0.06
181971,0.01
181986,0.0
182002,0.04
182007,0.03
182012,0.06
182022,0.04
182031,0.04
182050,0.06
182053,0.13
182071,0.04
182072,0.08
182073,0.09
182102,0.09
182106,0.03
182116,0.02
182117,0.12
182118,0.0
182124,0.28
182125,0.15
182145,0.09
182150,0.07
182154,0.1
182167,0.01
182179,0.16
182181,0.04
182183,0.01
182218,0.07
182225,0.08
182226,0.12
182266,0.22
182272,0.11
182275,0.4
182295,0.16
182305,0.02
182312,0.12
182313,0.0
182327,0.02
182337,0.01
182340,0.03
182341,0.07
182342,0.02
182345,0.03
182353,0.03
182355,0.04
182371,0.06
182376,0.07
182381,0.02
182382,0.02
182384,0.1
182387,0.13
182412,0.01
182419,0.09
182432,0.09
182438,0.02
182448,0.2
182450,0.16
182465,0.02
182468,0.01
182474,0.05
182483,0.03
182484,0.19
182485,0.06
182486,0.03
182489,0.19
182500,0.06
182501,0.07
182504,0.33
182514,0.09
182524,0.05
182525,0.03
182533,0.08
182536,0.15
182539,0.04
182550,0.06
182553,0.08
182568,0.02
182571,0.07
182573,0.02
182580,0.06
182615,0.08
182618,0.07
182624,0.01
182644,0.07
182686,0.11
182687,0.04
182695,0.41
182718,0.07
182726,0.11
182735,0.14
182742,0.05
182747,0.02
182748,0.13
182752,0.09
182761,0.06
182800,0.04
182802,0.14
182807,0.21
182816,0.07
182818,0.02
182826,0.15
182836,0.06
182840,0.23
182841,0.24
182846,0.06
182862,0.04
182864,0.08
182871,0.23
182878,0.12
182880,0.09
182885,0.03
182893,0.05
182894,0.11
182895,0.05
182901,0.03
182907,0.25
182921,0.09
182952,0.02
182964,0.12
182966,0.08
182980,0.05
182985,0.21
182989,0.01
182994,0.04
183035,0.32
183037,0.13
183042,0.09
183049,0.03
183050,0.01
183051,0.08
183062,0.01
183063,0.07
183064,0.16
183076,0.12
183078,0.21
183086,0.03
183089,0.09
183091,0.04
183097,0.09
183104,0.0
183118,0.3
183119,0.09
183134,0.1
183142,0.16
183157,0.05
183162,0.07
183180,0.06
183193,0.22
183213,0.0
183216,0.34
183223,0.04
183226,0.06
183264,0.05
183273,0.08
183278,0.03
183282,0.06
183283,0.11
183286,0.07
183288,0.16
183299,0.02
183310,0.05
183315,0.21
183332,0.04
183336,0.15
183341,0.12
183342,0.05
183345,0.02
183347,0.04
183360,0.1
183362,0.03
183370,0.12
183379,0.05
183386,0.06
183410,0.07
183417,0.07
183419,0.1
183421,0.13
183425,0.2
183427,0.04
183433,0.12
183434,0.08
183438,0.0
183439,0.01
183440,0.09
183450,0.12
183451,0.09
183453,0.09
183454,0.02
183455,0.13
183457,0.06
183463,0.24
183475,0.02
183478,0.23
183480,0.17
183490,0.02
183494,0.2
183503,0.03
183512,0.16
183517,0.05
183530,0.11
183532,0.0
183533,0.01
183536,0.04
183545,0.07
183549,0.05
183550,0.15
183551,0.15
183555,0.13
183560,0.01
183585,0.01
183591,0.09
183592,0.03
183603,0.31
183610,0.01
183628,0.18
183644,0.1
183646,0.14
183649,0.01
183656,0.04
183658,0.35
183688,0.03
183690,0.08
183691,0.04
183697,0.13
183709,0.15
183711,0.01
183714,0.17
183725,0.22
183736,0.1
183742,0.0
183772,0.02
183776,0.21
183787,0.04
183792,0.24
183793,0.15
183799,0.37
183816,0.04
183818,0.19
183832,0.06
183836,0.02
183839,0.07
183840,0.08
183855,0.06
183857,0.06
183863,0.13
183866,0.12
183876,0.03
183878,0.25
183897,0.01
183902,0.03
183915,0.02
183925,0.37
183936,0.11
183939,0.01
183951,0.01
183956,0.01
183957,0.1
183974,0.05
183982,0.28
183994,0.11
184008,0.05
184013,0.09
184016,0.03
184019,0.01
184024,0.05
184025,0.1
184038,0.01
184045,0.03
184056,0.07
184060,0.09
184071,0.03
184073,0.1
184074,0.04
184077,0.12
184105,0.25
184106,0.1
184133,0.21
184154,0.25
184163,0.02
184165,0.29
184193,0.25
184194,0.07
184195,0.04
184202,0.07
184226,0.34
184230,0.06
184231,0.1
184234,0.18
184238,0.07
184248,0.03
184257,0.03
184268,0.05
184282,0.02
184291,0.02
184294,0.0
184295,0.16
184304,0.03
184309,0.06
184318,0.07
184325,0.13
184329,0.01
184330,0.04
184333,0.13
184337,0.0
184338,0.37
184340,0.06
184341,0.03
184347,0.15
184354,0.06
184355,0.0
184372,0.02
184384,0.09
184385,0.09
184386,0.01
184389,0.26
184401,0.03
184405,0.06
184431,0.24
184450,0.12
184453,0.44
184470,0.04
184471,0.0
184486,0.13
184488,0.03
184489,0.08
184497,0.2
184508,0.03
184509,0.08
184516,0.05
184525,0.02
184526,0.05
184531,0.02
184557,0.01
184576,0.01
184589,0.02
184605,0.01
184613,0.08
184630,0.02
184635,0.13
184636,0.06
184643,0.1
184645,0.12
184653,0.07
184655,0.03
184656,0.1
184660,0.01
184716,0.06
184736,0.04
184758,0.03
184767,0.06
184770,0.19
184773,0.01
184776,0.08
184792,0.12
184812,0.17
184820,0.06
184829,0.09
184831,0.16
184832,0.2
184834,0.04
184847,0.13
184848,0.06
184858,0.01
184866,0.02
184869,0.2
184870,0.04
184873,0.0
184874,0.06
184876,0.11
184879,0.26
184880,0.03
184885,0.02
184896,0.17
184916,0.33
184918,0.1
184919,0.05
184921,0.15
184936,0.0
